source_type,platform,review_id,author,review_date,rating,title,body,extra,source_url,onsen_related,signals,raw_file,encoding,signal_direction,direction_backfill_rule,direction_backfill_confidence,direction_backfill_candidate_type
OTA full review,Rakuten Travel,33123476429703,オオイタバンザイ,2025-12-21,5,和食が美味しい！プロポーズにも最適,和食料理が特別美味しかったです。季節で変わるディナーメニューは季節を感じられました。プロポーズで使わせていただいたが、店員さんの対応一つ一つがとても丁寧で良い日になりました。,plan 【Anniversary】ホールケーキや乾杯ドリンクでお祝い。記念日や誕生日に最適（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/page_2.html,utf-8,positive,rating_positive_signal,medium,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476285070,jjlove33,2025-12-03,5,,もう何から何まで最高でした。スタッフの方も気さくでとても丁寧に対応して頂き満足する1泊でした。眺めも最高でした。良い結婚記念日になりました,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室１F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/page_2.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477658811,ちいかぶと,2026-05-19,4,丁寧な接客で居心地の良い宿,主人の誕生日に利用しました。 宿に行くまでの道が細く場所が分かりにくかったですが、フロントの方が暑い中外に立っていてお出迎えしてくれました。 大変ありがたかったです。 サプライズでお部屋にケーキを持ってきてほしいとメールでお願いしていたのですが、レストランでの夕食後のタイミングに出てきてしまい、話が通っていなくて少し残念でした。しかし、従業員の皆様とても感じが良く丁寧で宿の居心地はよかったです。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:4; None:3; None:4; None:4; None:4; None:4; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;temperature_hot;access_road,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123478002042,GANGZHI,2026-07-01,4,食事付きで正解、静かな環境でゆっくり過ごせた,夕食、朝食付きコースを予約いたしましたが、周囲に食事や買い物ができる場所がないので、正解でした。場所は分かりにくいですが、その分静かで部屋に篭ってゆっくり過ごすことができました。,plan 【楽天スーパーSALE】【2食付】別府を愉しむ、半露天風呂付客室ステイ。夕食は創作和会席を堪能 | room 半露天風呂付き和洋室１F | None:4; None:4; None:3; None:4; None:4; None:4; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477472205,スノーラグーン,2026-04-26,5,お部屋の温泉風呂と絶景に癒される誕生日旅行,お誕生日旅行で行きました。とっても良かったです。部屋に温泉風呂が付いていて、絶景のロケーション。 ご飯も美味しく、サービスも良かったです。 お部屋でゆっくりくつろぎ何度もお風呂に入りました。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477749552,ぽぽちゃぬ,2026-05-31,5,素敵なお部屋と美味しいご飯に大満足,とっても素敵なお部屋でした！ ホテルの前でお迎えもしてくださり、説明なども丁寧でした。 ご飯も美味しく、お腹いっぱいになりました。 また泊まりたいと思います！,plan 【2食付・和牛ステーキコース】夕食は「ガレリア御堂原」でグリルダイニング | room 半露天風呂付き和洋室１F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477596325,福岡県ちびめの社会人,2026-05-11,4,温泉と景色が最高でした♨️,温泉も景色も最高でした♨️,plan 【秋冬SALE】【朝食付】別府を感じる、特別なひとときを／客室半露天風呂と和朝食で安らぎを | room 半露天風呂付き和洋室２F | None:5; None:4; None:3; None:0; None:5; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477435163,ドンコドンキー,2026-04-21,4,朝夕食美味、温泉最高、景色も良し,朝食も夕食もとても美味しかったです。 雨でしたが、別府の景色も見れて良かったです。 温泉もゆっくり入れて最高でしたー！,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室１F | None:4; None:4; None:4; None:4; None:4; None:4; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477834281,あかる6260,2026-06-11,5,スタッフの気遣いに感謝、また来たい宿,仕事がひと段落しふたりでのんびりと温泉に行きたいと思って利用させていただきました。スタッフの皆さんの気遣いに気待ちよく過ごすことができました。次の機会はお隣の方にも泊まってみたいね！となりました。ありがとうございました！,plan 【秋冬SALE】【素泊まり】お食事なしで気軽に。温泉と自由を満喫する旅／客室半露天風呂付き | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:0; None:0; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477481586,だい1985,2026-04-27,5,結婚記念日、妻への配慮に感激しました,結婚10年目の記念日で宿泊しました 妻が生物が食べれない事を事前に伝えると色々工夫して頂き感激しました 夕食のレストランのお兄さんのサービスは最高です 幸せな気持ちになりました ホテルに着いてから帰るまでずっと楽しい時間を過ごす事ができ、最高の結婚記念日な になりました ありがとうございます,plan 【Anniversary】ホールケーキや乾杯ドリンクでお祝い。記念日や誕生日に最適（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477451052,,2026-04-23,4,景色と温泉は良かった,夫婦旅行で１泊しました。はじめての地区でしたので、途中の細い道にちょっと迷いました。それと膝の悪い高齢者には階段などちょっときつかったです。 ベランダからの見晴らしと温泉は気持ちよかったのですが、焼き魚などの食事はもう少し熱々が食べたかったです。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:4; None:5; None:4; None:3; None:4; None:4; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view;temperature_hot;stairs_layout;access_road,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123478026612,なお１１１,2026-07-04,5,食事も美味しく、素敵なひと時を過ごせた,しゃれた素敵なひと時を過ごす事が出来ました。食事も素晴らしいでした。美味しくて珍しいお味を楽しみました。又伺いたいです。,plan 【2食付】別府を愉しむ、半露天風呂付客室ステイ。夕食は創作和会席を堪能 | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477592979,購入者91149917,2026-05-10,5,落ち着く空間と綺麗な景色で癒される,落ち着く空間で景色も綺麗でとても癒されました。館内でちょっとしたゲーム?みたいなのもあり、ご飯までの時間も楽しみながら待ってました。,plan 【2食付】別府を愉しむ、半露天風呂付客室ステイ。夕食は創作和会席を堪能 | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477527410,ぱうぱとくん,2026-05-03,5,朝食美味、温泉最高！,朝ご飯がとても美味しかったです。温泉も気持ち良く最高でした！,plan 【秋冬SALE】【朝食付】別府を感じる、特別なひとときを／客室半露天風呂と和朝食で安らぎを | room 半露天風呂付き和洋室１F | None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123477753436,テリーマン0182,2026-05-31,3,ロケーションは最高、接客も良いが設備に残念な点も,ロケーションがとても良く滞在時は生憎の天気だったのが悔やまれた。部屋も必要十分な広さ。残念だったのは二人での滞在だったが、窓側のソファが１脚しかなかったこと、コーヒーカップと湯呑が何故か１個づつだった？一人滞在用の部屋？かと思ってしまった。また、湯舟がゴツゴツした素材のため特に床面が所々痛く落ち着いて座れなかったこと。テラス用のスリッパもあったらよかった。いろいろ書いたが全体的には接客もよく満足できる宿でした。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:2; None:5; None:5; None:4; None:4; None:3; None:4; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476706324,,2026-01-21,4,眺望の良い宿、接客も丁寧,高台にある眺望のよい宿でした。 欲を言えばもう少し大分市側も見れたらもっと綺麗だろうなーと思いましたが、ガレリアが建ってるので仕方ないかな。 ご飯も美味しかったです。 部屋風呂も暖かくて長風呂してました。 スタッフさんは愛想も良く、丁寧な接客でとても満足です。 また利用させてもらいなーとおもいました。 ありがとうございました。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:4; None:5; None:4; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476850953,ハルキング7474,2026-02-10,4,景色とお風呂は最高、従業員の対応も良い,結婚記念日の旅行で宿泊しました。ホテルからは特に何もなかったのですが。 部屋からの景色は最高。部屋のお風呂も温泉で気持ちよかったです。夕飯もお腹いっぱいになり満足でしかたが、値段が高めなのにウェルカムドリンクはなく、オールインクルーシブではなかったのが残念です。 朝食もデザートが付いていなく、コーヒーもラウンジにあるものを部屋で飲みました。けど、従業員さんたちが対応がよく、楽しい思い出になる旅行になりました。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:5; None:4; None:5; None:3; None:5; None:5; None:4; None:4,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476714140,りょうこ2231,2026-01-22,5,,九州内の同価格帯の温泉宿の中で、こちらが一番オススメです。美味しいお食事、いつでも入れる部屋風呂、きれいな景色、丁寧な対応...揃っている所はめずらしいです。お隣の系列ホテルも同様に良かったです。またお伺いします。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室１F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath;view,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476657891,aa旅行大好き,2026-01-14,5,客室露天風呂が最高、料理も美味しい,ご飯はどれも美味しく、客室半露天風呂付きで何度も好きなタイミングでお風呂を独り占めできとてもいいホテルでした。また泊まりたいです。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123472947552,mitti1978,2025-10-13,5,,とても素敵な宿で、またリピートしてみたいなと思っています お隣のバーもすごいい良い空間でした！ ご飯も美味しく、お腹いっぱいに 欲をいえば、朝食の生卵くらいはわざわざいががですか？有料ですがではなくつけちゃえばいいのにと思いました,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:4; None:4; None:4; None:4; None:4; None:4; None:4; None:0,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,rating_positive_signal,medium,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476535763,Nahimo ,2025-12-30,4,妊娠中の妻も安心できた美味しい料理,とても美味しい料理で満足でした。妊娠中の妻にも配慮いただいた内容とサービスで安心して楽しむことができました。,plan 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） | room 半露天風呂付き和洋室２F | None:4; None:5; None:4; None:5; None:5; None:4; None:4; None:3,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Rakuten Travel,33123476527705,ショウヨクチソク,2025-12-29,5,絶景！温泉と寒アジが絶品の宿,部屋は2階 別府湾が見渡せて絶景でした。 とにかく温泉がすごく良かったです。 お料理はどれも美味しかったです。 中でも寒アジが絶品で泡醤油で頂くと更に旨い！ 夕食、朝食 美味しく頂きました。,plan 【海の幸グレードアップ】関アジの姿造り付き／黒毛和牛創作和食コースプラン（2食付） | room 半露天風呂付き和洋室２F | None:5; None:5; None:5; None:5; None:5; None:5; None:5; None:5,https://travel.rakuten.co.jp/HOTEL/151164/review.html,1,room_open_air_bath,raw/rakuten/rakuten.html,utf-8,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_26e34381d338b6ad,ようこちゃんさん,2025/6/16,4,3度目の利用,主人が とても気に入っていて、３回目の利用でした。 今回も、2Ｆの客室で、眺めがとっても良く。客室風呂は 最高でした。お料理は、創作料理で 工夫をこらしていたと思いますが、もう少し、ボリュームがあっても良かったかなぁと、思いました。接客担当の方の気遣いを 感謝です。チェックアウト時、対応してくださった方、コーヒーを入れて下さり、良く気遣いが出来ていて、とても良い気持ちになりました。また、利用したいです。,"時期:2025年6月宿泊; プラン:【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付）; 価格帯:29,001～30,000円(大人１名あたり/税込); 部屋:4; 風呂:5; 料理(朝食):3; 料理(夕食):3; 接客・サービス:4 | プラン 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;view,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_29bf9da564605a94,まいまいさん,2025/6/13,3,景色はとても良かったです。,初めての宿泊でした。あいにくの雨でしたがテラスからの景色は湯けむりと霧が幻想的で心地よかったです。雰囲気はスタイリッシュで素敵でしたが、階段が多かったり、お部屋も段差が多く、年配者には少し大変でした（ ＾ω＾）・・食事は工夫されていて美味しかったですが、朝食は少し重たかったです・・・部屋の風呂の蓋が重たかったり、夜、大浴場１５分前だったのにお掃除に入られていて、翌朝７時に入って下さいと断られたのにはがっかりしました・・車で行きましたが、道も狭くて、わかりにくかったです・・高齢者には少々きつかったです・・・,"時期:2025年6月宿泊; プラン:【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付）; 価格帯:29,001～30,000円(大人１名あたり/税込); 部屋:3; 風呂:4; 料理(朝食):2; 料理(夕食):4; 接客・サービス:2 | プラン 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,public_bath;view;small_bath_or_room;stairs_layout;access_road,raw/jalan/archive.html,cp932,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_8191e833616f4d00,きよちゃんさん,2025/5/12,5,最高でした！！,GW少し前に、宿泊させていただきました！ 天気が、悪く、雨の降る中、地獄めぐりに行き、天気が良かったら、もっと綺麗だろうなぁと思いましたが、初別府の、主人は、大満足でした！ 夕方、宿に到着し、タブレットで説明を受け、ウェルカムドリンクで乾杯。そして、部屋へ。想像以上の部屋で、テラス最高でした～ 温泉に何度も入り、そしてテラスで、景色見ながらのんびり過ごすことができました！ 食事を担当していただいたスタッフの方 色々お話しして楽しい美味しい時間をありがとうございました。おすすめのグミ美味でした～ 久しぶりに、お値段以上の満足なお宿でした。 また別府に行った際には、また訪れたいです。,"時期:2025年4月宿泊; プラン:【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:5; 風呂:5; 料理(朝食):5; 料理(夕食):5; 接客・サービス:5 | プラン 【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;view,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_5d5b2badcd93d08b,まなさん,2025/3/29,5,誕生日旅行に利用しました,彼の誕生日旅行に利用しました。メールで問い合わせるとケーキも夕食時にサプライズで持ってきていただき、とても喜んでくれました。 夕食も朝食も全て絶品でとても美味しかったです。あいにくの雨で景色が見えづらかったのですが、お風呂もお部屋も満喫させて頂きました。 行きに道を間違え到着が遅くなりましたが、丁寧な対応していただきありがとうございました。 洗面台の水が流れづらく詰まるのだけが気になりました、,"時期:2025年3月宿泊; プラン:【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:4; 風呂:5; 料理(朝食):5; 料理(夕食):5; 接客・サービス:5 | プラン 【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;view;access_road,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_1586d793830acc30,ママさんさん,2025/3/12,2,2泊しました,一泊目は良かったのですが2泊目の夕食特に朝食にはがっかりしました。そんなに安くは無い旅館なのでちょっと酷いなと思いました。これなら2泊とも同じ食事で良かったです。,"時期:2025年2月宿泊; プラン:【1月厳選】一泊二食付き 別府の絶景を愉しむ、半露天風呂付客室ステイ。夕食は創作和食コースを堪能; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:3; 風呂:5; 料理(朝食):3; 料理(夕食):3; 接客・サービス:5 | プラン 【1月厳選】一泊二食付き 別府の絶景を愉しむ、半露天風呂付客室ステイ。夕食は創作和食コースを堪能 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath,raw/jalan/archive.html,cp932,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_82884543ee017357,幸せの手乗りタイガーさん,2025/3/10,5,部屋の温泉が良かった！,部屋が凄く綺麗な和室で店員さんも凄く丁寧な接客でした！また、ご飯は凄く高級感があってとても美味しかったです！,"時期:2025年3月宿泊; プラン:【じゃらん限定×早期割30】早めの予約で10％OFF★素泊まりプラン／半露天風呂付 1階客室; 価格帯:20,001～21,000円(大人１名あたり/税込); 部屋:5; 風呂:5; 料理(朝食):-; 料理(夕食):-; 接客・サービス:5 | プラン 【じゃらん限定×早期割30】早めの予約で10％OFF★素泊まりプラン／半露天風呂付 1階客室 和洋室 食事なし",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_2decfa47379e0323,あきよさんさん,2025/3/8,5,半露天風呂が大変気に入りました。,"旅行には温泉が必須の私ですが、今回の温泉はなんとお部屋に付いた""半露天風呂"" という事でとても期待していました。その期待どおり、贅沢な半露天風呂に大満足で何度もはいりました。 また、急遽朝食をお願いしてみたのですが、おかずが全て郷土料理で美味しくて、こちらも大満足でした。 ただ、お宿までの道が少し分かりにくかったことと、お部屋どうしの音が結構聞こえるので、音に敏感な方はご注意を。","時期:2025年3月宿泊; プラン:【じゃらん限定×早期割30】早めの予約で10％OFF★素泊まりプラン／半露天風呂付 1階客室; 価格帯:16,001～17,000円(大人１名あたり/税込); 部屋:5; 風呂:5; 料理(朝食):-; 料理(夕食):-; 接客・サービス:5 | プラン 【じゃらん限定×早期割30】早めの予約で10％OFF★素泊まりプラン／半露天風呂付 1階客室 和洋室 食事なし",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;access_road,raw/jalan/archive.html,cp932,mixed,body_positive_and_negative,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_1a9b923432162161,なほさん,2025/3/3,5,少し贅沢な温泉旅行,マタニティ旅行で利用しました。 大浴場でお風呂に入るのに不安があり、部屋に温泉のついている宿をと予約しました。 宿に着いたらすでにお出迎えの方が立って、荷物を預かって、駐車場の場所を案内。妊娠中だった事もあり、荷物は案内の方が全て部屋まで運んでくれており、ロビーの椅子に座りチェックインの手続きを行えました。 部屋も綺麗で落ち着き、とても良い香りと洗面所に行くと温泉の香りがしてました。 部屋についているお風呂にしか入っておりませんが、 肌がスベスベ、冷え性の私でも何日も体がポカポカになりました。 食事も一品一品が美味しく、見た目もこだわりがあり、一口食べる事に美味しいと噛み締めてしまいました。 部屋までの案内や、夕食の時の担当の方、受付の方丁寧に対応していただきとても満足でした。,"時期:2025年3月宿泊; プラン:【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付）; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:5; 風呂:5; 料理(朝食):5; 料理(夕食):5; 接客・サービス:5 | プラン 【早期割30】早めの予約で10％OFF。新しい上質な和スタイルをお得に体験（2食付） 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,public_bath,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_3b40db706fbdf884,みっちーさん,2025/2/18,5,もう一度泊まりたい！,チェックインからチェックアウトまで気持ちよく過ごせました！部屋のお風呂も凄くよかったです！ 食事も朝、夕、満足できました！ 夕食、朝食ありのプランをオススメします！,"時期:2025年2月宿泊; プラン:【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き; 価格帯:29,001～30,000円(大人１名あたり/税込); 部屋:5; 風呂:5; 料理(朝食):5; 料理(夕食):5; 接客・サービス:4 | プラン 【じゃらんのお得な10日間】別府の絶景を愉しむ半露天風呂♪創作和食コース2食付き 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_1968b0f6632bbded,めぐさん,2025/2/7,5,ちょっぴりよりやや贅沢なご褒美宿！,きれい！広い！ふかふか！静か！そして、なんてったって一日中の景色サイコー！！ 1年間頑張ったご褒美にぴったり！ ご飯もお酒も飲めて最高！ お部屋の温泉は湯加減調整しておけば、好きな時に入れる最高な半露天でした！ また、自分へのご褒美に泊まりたいです！,"時期:2024年12月宿泊; プラン:【12月厳選】一泊二食付き 別府の絶景を愉しむ、半露天風呂付客室ステイ。夕食は創作和食コースを堪能; 価格帯:29,001～30,000円(大人１名あたり/税込); 部屋:5; 風呂:4; 料理(朝食):5; 料理(夕食):5; 接客・サービス:4 | プラン 【12月厳選】一泊二食付き 別府の絶景を愉しむ、半露天風呂付客室ステイ。夕食は創作和食コースを堪能 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;view,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_633638583384b127,トガさん,2025/1/28,4,カップルにもおすすめ,1年のご褒美に利用しました ウェルカムサービスもあり、入り口から ゆったりとした空間 お部屋も綺麗でご褒美にピッタリな宿でした 大浴場が小さすぎてびっくりしましたが 部屋のお風呂が最高でした！！ 料理も美味しく最高でした ただ、晩御飯の時に案内？お世話係さんが よく喋る方で 聞いてもないことをべらべら 喋ってせっかくの優雅な気分が台無しでした 親切心と悪気なさは感じたので もう少し場の空気がよめるといいなーと 感じました 朝同じ方がいなくて ほっとしました,"時期:2024年12月宿泊; プラン:関アジ姿造り付き黒毛和牛創作会席 １泊２食付プラン; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:4; 風呂:4; 料理(朝食):4; 料理(夕食):4; 接客・サービス:4 | プラン 関アジ姿造り付き黒毛和牛創作会席 １泊２食付プラン 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,room_open_air_bath;public_bath,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
OTA full review,Jalan,jalan_502fd59bea5bde53,はなちゃんさん,2025/1/17,5,1年前から予約して,ずっと宿泊したっかホテルです。別府の湯けむり街並みを山の中腹からみおろせる場所、お部屋に温泉があり夜風を感じながら湯に入りテラスに出て街並みを見ながらコーヒーをいただくなんと贅沢なお部屋でしょう。温泉はおんせん県の別府！さすがです。そして…食事はスタンディングオベーション。とても美味しかったです。目を閉じて静かに口の中で美味しさを感じ飲み込むのがもったいないくらい。ご飯が土鍋で温泉の蒸気で炊いてるのだと思います。朝食も先に出てくるスムージーから始まる。言葉を交わさず目と目で美味しさが通じる食事。また来ます。季節ごとが楽しみです。おすすめです。,"時期:2024年12月宿泊; プラン:関アジ姿造り付き黒毛和牛創作会席 １泊２食付プラン; 価格帯:30,001円以上(大人１名あたり/税込); 部屋:4; 風呂:5; 料理(朝食):5; 料理(夕食):5; 接客・サービス:5 | プラン 関アジ姿造り付き黒毛和牛創作会席 １泊２食付プラン 和洋室 朝・夕",https://www.jalan.net/yad392046/kuchikomi/archive/,1,,raw/jalan/archive.html,cp932,positive,body_positive,high,body_sentiment_inference_needed
